"","name","url"
"661","fletchling","https://pokeapi.co/api/v2/pokemon/661/"
"662","fletchinder","https://pokeapi.co/api/v2/pokemon/662/"
"663","talonflame","https://pokeapi.co/api/v2/pokemon/663/"
"664","scatterbug","https://pokeapi.co/api/v2/pokemon/664/"
"665","spewpa","https://pokeapi.co/api/v2/pokemon/665/"
"666","vivillon","https://pokeapi.co/api/v2/pokemon/666/"
"667","litleo","https://pokeapi.co/api/v2/pokemon/667/"
"668","pyroar","https://pokeapi.co/api/v2/pokemon/668/"
"669","flabebe","https://pokeapi.co/api/v2/pokemon/669/"
"670","floette","https://pokeapi.co/api/v2/pokemon/670/"
"671","florges","https://pokeapi.co/api/v2/pokemon/671/"
"672","skiddo","https://pokeapi.co/api/v2/pokemon/672/"
"673","gogoat","https://pokeapi.co/api/v2/pokemon/673/"
"674","pancham","https://pokeapi.co/api/v2/pokemon/674/"
"675","pangoro","https://pokeapi.co/api/v2/pokemon/675/"
"676","furfrou","https://pokeapi.co/api/v2/pokemon/676/"
"677","espurr","https://pokeapi.co/api/v2/pokemon/677/"
"678","meowstic-male","https://pokeapi.co/api/v2/pokemon/678/"
"679","honedge","https://pokeapi.co/api/v2/pokemon/679/"
"680","doublade","https://pokeapi.co/api/v2/pokemon/680/"
"681","aegislash-shield","https://pokeapi.co/api/v2/pokemon/681/"
"682","spritzee","https://pokeapi.co/api/v2/pokemon/682/"
"683","aromatisse","https://pokeapi.co/api/v2/pokemon/683/"
"684","swirlix","https://pokeapi.co/api/v2/pokemon/684/"
"685","slurpuff","https://pokeapi.co/api/v2/pokemon/685/"
"686","inkay","https://pokeapi.co/api/v2/pokemon/686/"
"687","malamar","https://pokeapi.co/api/v2/pokemon/687/"
"688","binacle","https://pokeapi.co/api/v2/pokemon/688/"
"689","barbaracle","https://pokeapi.co/api/v2/pokemon/689/"
"690","skrelp","https://pokeapi.co/api/v2/pokemon/690/"
"691","dragalge","https://pokeapi.co/api/v2/pokemon/691/"
"692","clauncher","https://pokeapi.co/api/v2/pokemon/692/"
"693","clawitzer","https://pokeapi.co/api/v2/pokemon/693/"
"694","helioptile","https://pokeapi.co/api/v2/pokemon/694/"
"695","heliolisk","https://pokeapi.co/api/v2/pokemon/695/"
"696","tyrunt","https://pokeapi.co/api/v2/pokemon/696/"
"697","tyrantrum","https://pokeapi.co/api/v2/pokemon/697/"
"698","amaura","https://pokeapi.co/api/v2/pokemon/698/"
"699","aurorus","https://pokeapi.co/api/v2/pokemon/699/"
"700","sylveon","https://pokeapi.co/api/v2/pokemon/700/"
"701","hawlucha","https://pokeapi.co/api/v2/pokemon/701/"
"702","dedenne","https://pokeapi.co/api/v2/pokemon/702/"
"703","carbink","https://pokeapi.co/api/v2/pokemon/703/"
"704","goomy","https://pokeapi.co/api/v2/pokemon/704/"
"705","sliggoo","https://pokeapi.co/api/v2/pokemon/705/"
"706","goodra","https://pokeapi.co/api/v2/pokemon/706/"
"707","klefki","https://pokeapi.co/api/v2/pokemon/707/"
"708","phantump","https://pokeapi.co/api/v2/pokemon/708/"
"709","trevenant","https://pokeapi.co/api/v2/pokemon/709/"
"710","pumpkaboo-average","https://pokeapi.co/api/v2/pokemon/710/"
"711","gourgeist-average","https://pokeapi.co/api/v2/pokemon/711/"
"712","bergmite","https://pokeapi.co/api/v2/pokemon/712/"
"713","avalugg","https://pokeapi.co/api/v2/pokemon/713/"
"714","noibat","https://pokeapi.co/api/v2/pokemon/714/"
"715","noivern","https://pokeapi.co/api/v2/pokemon/715/"
"716","xerneas","https://pokeapi.co/api/v2/pokemon/716/"
"717","yveltal","https://pokeapi.co/api/v2/pokemon/717/"
"718","zygarde","https://pokeapi.co/api/v2/pokemon/718/"
"719","diancie","https://pokeapi.co/api/v2/pokemon/719/"
"720","hoopa","https://pokeapi.co/api/v2/pokemon/720/"
"721","volcanion","https://pokeapi.co/api/v2/pokemon/721/"
"722","rowlet","https://pokeapi.co/api/v2/pokemon/722/"
"723","dartrix","https://pokeapi.co/api/v2/pokemon/723/"
"724","decidueye","https://pokeapi.co/api/v2/pokemon/724/"
"725","litten","https://pokeapi.co/api/v2/pokemon/725/"
"726","torracat","https://pokeapi.co/api/v2/pokemon/726/"
"727","incineroar","https://pokeapi.co/api/v2/pokemon/727/"
"728","popplio","https://pokeapi.co/api/v2/pokemon/728/"
"729","brionne","https://pokeapi.co/api/v2/pokemon/729/"
"730","primarina","https://pokeapi.co/api/v2/pokemon/730/"
"731","pikipek","https://pokeapi.co/api/v2/pokemon/731/"
"732","trumbeak","https://pokeapi.co/api/v2/pokemon/732/"
"733","toucannon","https://pokeapi.co/api/v2/pokemon/733/"
"734","yungoos","https://pokeapi.co/api/v2/pokemon/734/"
"735","gumshoos","https://pokeapi.co/api/v2/pokemon/735/"
"736","grubbin","https://pokeapi.co/api/v2/pokemon/736/"
"737","charjabug","https://pokeapi.co/api/v2/pokemon/737/"
"738","vikavolt","https://pokeapi.co/api/v2/pokemon/738/"
"739","crabrawler","https://pokeapi.co/api/v2/pokemon/739/"
"740","crabominable","https://pokeapi.co/api/v2/pokemon/740/"
"741","oricorio-baile","https://pokeapi.co/api/v2/pokemon/741/"
"742","cutiefly","https://pokeapi.co/api/v2/pokemon/742/"
"743","ribombee","https://pokeapi.co/api/v2/pokemon/743/"
"744","rockruff","https://pokeapi.co/api/v2/pokemon/744/"
"745","lycanroc-midday","https://pokeapi.co/api/v2/pokemon/745/"
"746","wishiwashi-solo","https://pokeapi.co/api/v2/pokemon/746/"
"747","mareanie","https://pokeapi.co/api/v2/pokemon/747/"
"748","toxapex","https://pokeapi.co/api/v2/pokemon/748/"
"749","mudbray","https://pokeapi.co/api/v2/pokemon/749/"
"750","mudsdale","https://pokeapi.co/api/v2/pokemon/750/"
"751","dewpider","https://pokeapi.co/api/v2/pokemon/751/"
"752","araquanid","https://pokeapi.co/api/v2/pokemon/752/"
"753","fomantis","https://pokeapi.co/api/v2/pokemon/753/"
"754","lurantis","https://pokeapi.co/api/v2/pokemon/754/"
"755","morelull","https://pokeapi.co/api/v2/pokemon/755/"
"756","shiinotic","https://pokeapi.co/api/v2/pokemon/756/"
"757","salandit","https://pokeapi.co/api/v2/pokemon/757/"
"758","salazzle","https://pokeapi.co/api/v2/pokemon/758/"
"759","stufful","https://pokeapi.co/api/v2/pokemon/759/"
"760","bewear","https://pokeapi.co/api/v2/pokemon/760/"
"761","bounsweet","https://pokeapi.co/api/v2/pokemon/761/"
"762","steenee","https://pokeapi.co/api/v2/pokemon/762/"
"763","tsareena","https://pokeapi.co/api/v2/pokemon/763/"
"764","comfey","https://pokeapi.co/api/v2/pokemon/764/"
"765","oranguru","https://pokeapi.co/api/v2/pokemon/765/"
"766","passimian","https://pokeapi.co/api/v2/pokemon/766/"
"767","wimpod","https://pokeapi.co/api/v2/pokemon/767/"
"768","golisopod","https://pokeapi.co/api/v2/pokemon/768/"
"769","sandygast","https://pokeapi.co/api/v2/pokemon/769/"
"770","palossand","https://pokeapi.co/api/v2/pokemon/770/"
"771","pyukumuku","https://pokeapi.co/api/v2/pokemon/771/"
"772","type-null","https://pokeapi.co/api/v2/pokemon/772/"
"773","silvally","https://pokeapi.co/api/v2/pokemon/773/"
"774","minior-red-meteor","https://pokeapi.co/api/v2/pokemon/774/"
"775","komala","https://pokeapi.co/api/v2/pokemon/775/"
"776","turtonator","https://pokeapi.co/api/v2/pokemon/776/"
"777","togedemaru","https://pokeapi.co/api/v2/pokemon/777/"
"778","mimikyu-disguised","https://pokeapi.co/api/v2/pokemon/778/"
"779","bruxish","https://pokeapi.co/api/v2/pokemon/779/"
"780","drampa","https://pokeapi.co/api/v2/pokemon/780/"
"781","dhelmise","https://pokeapi.co/api/v2/pokemon/781/"
"782","jangmo-o","https://pokeapi.co/api/v2/pokemon/782/"
"783","hakamo-o","https://pokeapi.co/api/v2/pokemon/783/"
"784","kommo-o","https://pokeapi.co/api/v2/pokemon/784/"
"785","tapu-koko","https://pokeapi.co/api/v2/pokemon/785/"
"786","tapu-lele","https://pokeapi.co/api/v2/pokemon/786/"
"787","tapu-bulu","https://pokeapi.co/api/v2/pokemon/787/"
"788","tapu-fini","https://pokeapi.co/api/v2/pokemon/788/"
"789","cosmog","https://pokeapi.co/api/v2/pokemon/789/"
"790","cosmoem","https://pokeapi.co/api/v2/pokemon/790/"
"791","solgaleo","https://pokeapi.co/api/v2/pokemon/791/"
"792","lunala","https://pokeapi.co/api/v2/pokemon/792/"
"793","nihilego","https://pokeapi.co/api/v2/pokemon/793/"
"794","buzzwole","https://pokeapi.co/api/v2/pokemon/794/"
"795","pheromosa","https://pokeapi.co/api/v2/pokemon/795/"
"796","xurkitree","https://pokeapi.co/api/v2/pokemon/796/"
"797","celesteela","https://pokeapi.co/api/v2/pokemon/797/"
"798","kartana","https://pokeapi.co/api/v2/pokemon/798/"
"799","guzzlord","https://pokeapi.co/api/v2/pokemon/799/"
"800","necrozma","https://pokeapi.co/api/v2/pokemon/800/"
"801","magearna","https://pokeapi.co/api/v2/pokemon/801/"
"802","marshadow","https://pokeapi.co/api/v2/pokemon/802/"
"803","poipole","https://pokeapi.co/api/v2/pokemon/803/"
"804","naganadel","https://pokeapi.co/api/v2/pokemon/804/"
"805","stakataka","https://pokeapi.co/api/v2/pokemon/805/"
"806","blacephalon","https://pokeapi.co/api/v2/pokemon/806/"
"807","zeraora","https://pokeapi.co/api/v2/pokemon/807/"
"808","deoxys-attack","https://pokeapi.co/api/v2/pokemon/10001/"
"809","deoxys-defense","https://pokeapi.co/api/v2/pokemon/10002/"
"810","deoxys-speed","https://pokeapi.co/api/v2/pokemon/10003/"
"811","wormadam-sandy","https://pokeapi.co/api/v2/pokemon/10004/"
"812","wormadam-trash","https://pokeapi.co/api/v2/pokemon/10005/"
"813","shaymin-sky","https://pokeapi.co/api/v2/pokemon/10006/"
"814","giratina-origin","https://pokeapi.co/api/v2/pokemon/10007/"
"815","rotom-heat","https://pokeapi.co/api/v2/pokemon/10008/"
"816","rotom-wash","https://pokeapi.co/api/v2/pokemon/10009/"
"817","rotom-frost","https://pokeapi.co/api/v2/pokemon/10010/"
"818","rotom-fan","https://pokeapi.co/api/v2/pokemon/10011/"
"819","rotom-mow","https://pokeapi.co/api/v2/pokemon/10012/"
"820","castform-sunny","https://pokeapi.co/api/v2/pokemon/10013/"
"821","castform-rainy","https://pokeapi.co/api/v2/pokemon/10014/"
"822","castform-snowy","https://pokeapi.co/api/v2/pokemon/10015/"
"823","basculin-blue-striped","https://pokeapi.co/api/v2/pokemon/10016/"
"824","darmanitan-zen","https://pokeapi.co/api/v2/pokemon/10017/"
"825","meloetta-pirouette","https://pokeapi.co/api/v2/pokemon/10018/"
"826","tornadus-therian","https://pokeapi.co/api/v2/pokemon/10019/"
"827","thundurus-therian","https://pokeapi.co/api/v2/pokemon/10020/"
"828","landorus-therian","https://pokeapi.co/api/v2/pokemon/10021/"
"829","kyurem-black","https://pokeapi.co/api/v2/pokemon/10022/"
"830","kyurem-white","https://pokeapi.co/api/v2/pokemon/10023/"
"831","keldeo-resolute","https://pokeapi.co/api/v2/pokemon/10024/"
"832","meowstic-female","https://pokeapi.co/api/v2/pokemon/10025/"
"833","aegislash-blade","https://pokeapi.co/api/v2/pokemon/10026/"
"834","pumpkaboo-small","https://pokeapi.co/api/v2/pokemon/10027/"
"835","pumpkaboo-large","https://pokeapi.co/api/v2/pokemon/10028/"
"836","pumpkaboo-super","https://pokeapi.co/api/v2/pokemon/10029/"
"837","gourgeist-small","https://pokeapi.co/api/v2/pokemon/10030/"
"838","gourgeist-large","https://pokeapi.co/api/v2/pokemon/10031/"
"839","gourgeist-super","https://pokeapi.co/api/v2/pokemon/10032/"
"840","venusaur-mega","https://pokeapi.co/api/v2/pokemon/10033/"
"841","charizard-mega-x","https://pokeapi.co/api/v2/pokemon/10034/"
"842","charizard-mega-y","https://pokeapi.co/api/v2/pokemon/10035/"
"843","blastoise-mega","https://pokeapi.co/api/v2/pokemon/10036/"
"844","alakazam-mega","https://pokeapi.co/api/v2/pokemon/10037/"
"845","gengar-mega","https://pokeapi.co/api/v2/pokemon/10038/"
"846","kangaskhan-mega","https://pokeapi.co/api/v2/pokemon/10039/"
"847","pinsir-mega","https://pokeapi.co/api/v2/pokemon/10040/"
"848","gyarados-mega","https://pokeapi.co/api/v2/pokemon/10041/"
"849","aerodactyl-mega","https://pokeapi.co/api/v2/pokemon/10042/"
"850","mewtwo-mega-x","https://pokeapi.co/api/v2/pokemon/10043/"
"851","mewtwo-mega-y","https://pokeapi.co/api/v2/pokemon/10044/"
"852","ampharos-mega","https://pokeapi.co/api/v2/pokemon/10045/"
"853","scizor-mega","https://pokeapi.co/api/v2/pokemon/10046/"
"854","heracross-mega","https://pokeapi.co/api/v2/pokemon/10047/"
"855","houndoom-mega","https://pokeapi.co/api/v2/pokemon/10048/"
"856","tyranitar-mega","https://pokeapi.co/api/v2/pokemon/10049/"
"857","blaziken-mega","https://pokeapi.co/api/v2/pokemon/10050/"
"858","gardevoir-mega","https://pokeapi.co/api/v2/pokemon/10051/"
"859","mawile-mega","https://pokeapi.co/api/v2/pokemon/10052/"
"860","aggron-mega","https://pokeapi.co/api/v2/pokemon/10053/"
"861","medicham-mega","https://pokeapi.co/api/v2/pokemon/10054/"
"862","manectric-mega","https://pokeapi.co/api/v2/pokemon/10055/"
"863","banette-mega","https://pokeapi.co/api/v2/pokemon/10056/"
"864","absol-mega","https://pokeapi.co/api/v2/pokemon/10057/"
"865","garchomp-mega","https://pokeapi.co/api/v2/pokemon/10058/"
"866","lucario-mega","https://pokeapi.co/api/v2/pokemon/10059/"
"867","abomasnow-mega","https://pokeapi.co/api/v2/pokemon/10060/"
"868","floette-eternal","https://pokeapi.co/api/v2/pokemon/10061/"
"869","latias-mega","https://pokeapi.co/api/v2/pokemon/10062/"
"870","latios-mega","https://pokeapi.co/api/v2/pokemon/10063/"
"871","swampert-mega","https://pokeapi.co/api/v2/pokemon/10064/"
"872","sceptile-mega","https://pokeapi.co/api/v2/pokemon/10065/"
"873","sableye-mega","https://pokeapi.co/api/v2/pokemon/10066/"
"874","altaria-mega","https://pokeapi.co/api/v2/pokemon/10067/"
"875","gallade-mega","https://pokeapi.co/api/v2/pokemon/10068/"
"876","audino-mega","https://pokeapi.co/api/v2/pokemon/10069/"
"877","sharpedo-mega","https://pokeapi.co/api/v2/pokemon/10070/"
"878","slowbro-mega","https://pokeapi.co/api/v2/pokemon/10071/"
"879","steelix-mega","https://pokeapi.co/api/v2/pokemon/10072/"
"880","pidgeot-mega","https://pokeapi.co/api/v2/pokemon/10073/"
"881","glalie-mega","https://pokeapi.co/api/v2/pokemon/10074/"
"882","diancie-mega","https://pokeapi.co/api/v2/pokemon/10075/"
"883","metagross-mega","https://pokeapi.co/api/v2/pokemon/10076/"
"884","kyogre-primal","https://pokeapi.co/api/v2/pokemon/10077/"
"885","groudon-primal","https://pokeapi.co/api/v2/pokemon/10078/"
"886","rayquaza-mega","https://pokeapi.co/api/v2/pokemon/10079/"
"887","pikachu-rock-star","https://pokeapi.co/api/v2/pokemon/10080/"
"888","pikachu-belle","https://pokeapi.co/api/v2/pokemon/10081/"
"889","pikachu-pop-star","https://pokeapi.co/api/v2/pokemon/10082/"
"890","pikachu-phd","https://pokeapi.co/api/v2/pokemon/10083/"
"891","pikachu-libre","https://pokeapi.co/api/v2/pokemon/10084/"
"892","pikachu-cosplay","https://pokeapi.co/api/v2/pokemon/10085/"
"893","hoopa-unbound","https://pokeapi.co/api/v2/pokemon/10086/"
"894","camerupt-mega","https://pokeapi.co/api/v2/pokemon/10087/"
"895","lopunny-mega","https://pokeapi.co/api/v2/pokemon/10088/"
"896","salamence-mega","https://pokeapi.co/api/v2/pokemon/10089/"
"897","beedrill-mega","https://pokeapi.co/api/v2/pokemon/10090/"
"898","rattata-alola","https://pokeapi.co/api/v2/pokemon/10091/"
"899","raticate-alola","https://pokeapi.co/api/v2/pokemon/10092/"
"900","raticate-totem-alola","https://pokeapi.co/api/v2/pokemon/10093/"
"901","pikachu-original-cap","https://pokeapi.co/api/v2/pokemon/10094/"
"902","pikachu-hoenn-cap","https://pokeapi.co/api/v2/pokemon/10095/"
"903","pikachu-sinnoh-cap","https://pokeapi.co/api/v2/pokemon/10096/"
"904","pikachu-unova-cap","https://pokeapi.co/api/v2/pokemon/10097/"
"905","pikachu-kalos-cap","https://pokeapi.co/api/v2/pokemon/10098/"
"906","pikachu-alola-cap","https://pokeapi.co/api/v2/pokemon/10099/"
"907","raichu-alola","https://pokeapi.co/api/v2/pokemon/10100/"
"908","sandshrew-alola","https://pokeapi.co/api/v2/pokemon/10101/"
"909","sandslash-alola","https://pokeapi.co/api/v2/pokemon/10102/"
"910","vulpix-alola","https://pokeapi.co/api/v2/pokemon/10103/"
"911","ninetales-alola","https://pokeapi.co/api/v2/pokemon/10104/"
"912","diglett-alola","https://pokeapi.co/api/v2/pokemon/10105/"
"913","dugtrio-alola","https://pokeapi.co/api/v2/pokemon/10106/"
"914","meowth-alola","https://pokeapi.co/api/v2/pokemon/10107/"
"915","persian-alola","https://pokeapi.co/api/v2/pokemon/10108/"
"916","geodude-alola","https://pokeapi.co/api/v2/pokemon/10109/"
"917","graveler-alola","https://pokeapi.co/api/v2/pokemon/10110/"
"918","golem-alola","https://pokeapi.co/api/v2/pokemon/10111/"
"919","grimer-alola","https://pokeapi.co/api/v2/pokemon/10112/"
"920","muk-alola","https://pokeapi.co/api/v2/pokemon/10113/"
"921","exeggutor-alola","https://pokeapi.co/api/v2/pokemon/10114/"
"922","marowak-alola","https://pokeapi.co/api/v2/pokemon/10115/"
"923","greninja-battle-bond","https://pokeapi.co/api/v2/pokemon/10116/"
"924","greninja-ash","https://pokeapi.co/api/v2/pokemon/10117/"
"925","zygarde-10","https://pokeapi.co/api/v2/pokemon/10118/"
"926","zygarde-50","https://pokeapi.co/api/v2/pokemon/10119/"
"927","zygarde-complete","https://pokeapi.co/api/v2/pokemon/10120/"
"928","gumshoos-totem","https://pokeapi.co/api/v2/pokemon/10121/"
"929","vikavolt-totem","https://pokeapi.co/api/v2/pokemon/10122/"
"930","oricorio-pom-pom","https://pokeapi.co/api/v2/pokemon/10123/"
"931","oricorio-pau","https://pokeapi.co/api/v2/pokemon/10124/"
"932","oricorio-sensu","https://pokeapi.co/api/v2/pokemon/10125/"
"933","lycanroc-midnight","https://pokeapi.co/api/v2/pokemon/10126/"
"934","wishiwashi-school","https://pokeapi.co/api/v2/pokemon/10127/"
"935","lurantis-totem","https://pokeapi.co/api/v2/pokemon/10128/"
"936","salazzle-totem","https://pokeapi.co/api/v2/pokemon/10129/"
"937","minior-orange-meteor","https://pokeapi.co/api/v2/pokemon/10130/"
"938","minior-yellow-meteor","https://pokeapi.co/api/v2/pokemon/10131/"
"939","minior-green-meteor","https://pokeapi.co/api/v2/pokemon/10132/"
"940","minior-blue-meteor","https://pokeapi.co/api/v2/pokemon/10133/"
"941","minior-indigo-meteor","https://pokeapi.co/api/v2/pokemon/10134/"
"942","minior-violet-meteor","https://pokeapi.co/api/v2/pokemon/10135/"
"943","minior-red","https://pokeapi.co/api/v2/pokemon/10136/"
"944","minior-orange","https://pokeapi.co/api/v2/pokemon/10137/"
"945","minior-yellow","https://pokeapi.co/api/v2/pokemon/10138/"
"946","minior-green","https://pokeapi.co/api/v2/pokemon/10139/"
"947","minior-blue","https://pokeapi.co/api/v2/pokemon/10140/"
"948","minior-indigo","https://pokeapi.co/api/v2/pokemon/10141/"
"949","minior-violet","https://pokeapi.co/api/v2/pokemon/10142/"
"950","mimikyu-busted","https://pokeapi.co/api/v2/pokemon/10143/"
"951","mimikyu-totem-disguised","https://pokeapi.co/api/v2/pokemon/10144/"
"952","mimikyu-totem-busted","https://pokeapi.co/api/v2/pokemon/10145/"
"953","kommo-o-totem","https://pokeapi.co/api/v2/pokemon/10146/"
"954","magearna-original","https://pokeapi.co/api/v2/pokemon/10147/"
"955","pikachu-partner-cap","https://pokeapi.co/api/v2/pokemon/10148/"
"956","marowak-totem","https://pokeapi.co/api/v2/pokemon/10149/"
"957","ribombee-totem","https://pokeapi.co/api/v2/pokemon/10150/"
"958","rockruff-own-tempo","https://pokeapi.co/api/v2/pokemon/10151/"
"959","lycanroc-dusk","https://pokeapi.co/api/v2/pokemon/10152/"
"960","araquanid-totem","https://pokeapi.co/api/v2/pokemon/10153/"
"961","togedemaru-totem","https://pokeapi.co/api/v2/pokemon/10154/"
"962","necrozma-dusk","https://pokeapi.co/api/v2/pokemon/10155/"
"963","necrozma-dawn","https://pokeapi.co/api/v2/pokemon/10156/"
"964","necrozma-ultra","https://pokeapi.co/api/v2/pokemon/10157/"
